results
{'from': 'A0N8N6', 'to': 'ENSMUSP00000137851.2'}
{'from': 'P10242', 'to': 'ENSP00000432811.1'}
{'from': 'P10242', 'to': 'ENSP00000436605.1'}
{'from': 'P10242', 'to': 'ENSP00000435293.1'}
{'from': 'P10242', 'to': 'ENSP00000434639.1'}
{'from': 'P10242', 'to': 'ENSP00000435055.1'}
{'from': 'P10242', 'to': 'ENSP00000432851.1'}
{'from': 'P10276', 'to': 'ENSP00000254066.5'}
{'from': 'P10276', 'to': 'ENSP00000377643.3'}
{'from': 'P10276', 'to': 'ENSP00000377649.2'}
{'from': 'P10276', 'to': 'ENSP00000389993.3'}
{'from': 'P10300', 'to': 'ENSMUSP00000070131.8'}
{'from': 'P10398', 'to': 'ENSP00000366238.1'}
{'from': 'P10398', 'to': 'ENSP00000366244.4'}
{'from': 'P10415', 'to': 'ENSP00000329623.3'}
{'from': 'P10415', 'to': 'ENSP00000381185.1'}
{'from': 'P10415', 'to': 'ENSP00000466417.1'}
{'from': 'P10415', 'to': 'ENSP00000504190.1'}
{'from': 'P10515', 'to': 'ENSP00000280346.7'}
{'from': 'P10515', 'to': 'ENSP00000518862.1'}
{'from': 'P10619', 'to': 'ENSP00000191018.5'}
{'from': 'P10619', 'to': 'ENSP00000346952.5'}
{'from': 'P10619', 'to': 'ENSP00000361537.2'}
{'from': 'P10619', 'to': 'ENSP00000475524.2'}
{'from': 'P10619', 'to': 'ENSP00000493613.2'}
{'from': 'P10636', 'to': 'ENSP00000334886.8'}
{'from': 'P10636', 'to': 'ENSP00000303214.7'}
{'from': 'P10636', 'to': 'ENSP00000410838.2'}
{'from': 'P10636', 'to': 'ENSP00000413056.2'}
{'from': 'P10636', 'to': 'ENSP00000389250.3'}
{'from': 'P10636', 'to': 'ENSP00000408975.3'}
{'from': 'P10636', 'to': 'ENSP00000443028.2'}
{'from': 'P10636', 'to': 'ENSP00000458742.1'}
{'from': 'P10636', 'to': 'ENSP00000460965.1'}
{'from': 'P10636', 'to': 'ENSP00000478602.1'}
{'from': 'P10636', 'to': 'ENSP00000483784.1'}
{'from': 'P10636', 'to': 'ENSP00000484491.1'}
{'from': 'P10636', 'to': 'ENSP00000484321.1'}
{'from': 'P10636', 'to': 'ENSP00000481769.1'}
{'from': 'P10636', 'to': 'ENSP00000477703.1'}
{'from': 'P10636', 'to': 'ENSP00000482244.1'}
{'from': 'P10636', 'to': 'ENSP00000479142.1'}
{'from': 'P10636', 'to': 'ENSP00000486039.1'}
{'from': 'P10636', 'to': 'ENSP00000487570.1'}
{'from': 'P10636', 'to': 'ENSP00000488373.1'}
{'from': 'P10636', 'to': 'ENSP00000487837.1'}
{'from': 'P10636', 'to': 'ENSP00000488245.1'}
{'from': 'P10636', 'to': 'ENSP00000487819.1'}
{'from': 'P10636', 'to': 'ENSP00000505258.1'}
{'from': 'P10636', 'to': 'ENSP00000515557.1'}
{'from': 'P10636', 'to': 'ENSP00000515558.1'}
{'from': 'P10636', 'to': 'ENSP00000515559.1'}
{'from': 'P10636', 'to': 'ENSP00000515600.1'}
{'from': 'P10745', 'to': 'ENSP00000463151.1'}
{'from': 'P10747', 'to': 'ENSP00000324890.7'}
{'from': 'P10747', 'to': 'ENSP00000363605.4'}
{'from': 'P10747', 'to': 'ENSP00000393648.2'}
{'from': 'P10809', 'to': 'ENSP00000340019.2'}
{'from': 'P10809', 'to': 'ENSP00000373620.3'}
{'from': 'P10809', 'to': 'ENSP00000412227.2'}
{'from': 'P10809', 'to': 'ENSP00000414446.2'}
{'from': 'P10809', 'to': 'ENSP00000396460.2'}
{'from': 'P10809', 'to': 'ENSP00000402478.2'}
{'from': 'P10809', 'to': 'ENSP00000412717.2'}
{'from': 'P10809', 'to': 'ENSP00000503139.1'}
{'from': 'P10809', 'to': 'ENSP00000503894.1'}
{'from': 'P10824', 'to': 'ENSRNOP00000074036.1'}
{'from': 'P10824', 'to': 'ENSRNOP00055030885'}
{'from': 'P10824', 'to': 'ENSRNOP00060017197'}
{'from': 'P10824', 'to': 'ENSRNOP00065022342'}
{'from': 'P10827', 'to': 'ENSP00000264637.4'}
{'from': 'P10827', 'to': 'ENSP00000377679.4'}
{'from': 'P10827', 'to': 'ENSP00000395641.3'}
{'from': 'P10827', 'to': 'ENSP00000443972.1'}
{'from': 'P10827', 'to': 'ENSP00000463466.1'}
{'from': 'P10828', 'to': 'ENSP00000280696.5'}
{'from': 'P10828', 'to': 'ENSP00000348827.4'}
{'from': 'P10828', 'to': 'ENSP00000379904.2'}
{'from': 'P10828', 'to': 'ENSP00000414444.1'}
{'from': 'P10828', 'to': 'ENSP00000494618.1'}
{'from': 'P10828', 'to': 'ENSP00000496029.1'}
{'from': 'P10828', 'to': 'ENSP00000496616.1'}
{'from': 'P10828', 'to': 'ENSP00000493709.1'}
{'from': 'P10828', 'to': 'ENSP00000496686.2'}
{'from': 'P10828', 'to': 'ENSP00000496509.1'}
{'from': 'P10855', 'to': 'ENSMUSP00000001008.6'}
{'from': 'P10909', 'to': 'ENSP00000315130.10'}
{'from': 'P10909', 'to': 'ENSP00000385419.3'}
{'from': 'P10909', 'to': 'ENSP00000429620.1'}
{'from': 'P11021', 'to': 'ENSP00000324173.6'}
{'from': 'P11276', 'to': 'ENSMUSP00000054499.7'}
{'from': 'P11473', 'to': 'ENSP00000378734.2'}
{'from': 'P11473', 'to': 'ENSP00000449573.2'}
{'from': 'P11473', 'to': 'ENSP00000447173.1'}
{'from': 'P11474', 'to': 'ENSP00000000442.6'}
{'from': 'P11474', 'to': 'ENSP00000384851.1'}
{'from': 'P11474', 'to': 'ENSP00000503245.1'}
{'from': 'P11802', 'to': 'ENSP00000257904.5'}
{'from': 'P12004', 'to': 'ENSP00000368438.5'}
{'from': 'P12004', 'to': 'ENSP00000368458.3'}
{'from': 'P12259', 'to': 'ENSP00000356771.3'}
{'from': 'P12643', 'to': 'ENSP00000368104.3'}
{'from': 'P12645', 'to': 'ENSP00000282701.2'}
{'from': 'P12755', 'to': 'ENSP00000367797.4'}
{'from': 'P12757', 'to': 'ENSP00000259119.4'}
{'from': 'P12757', 'to': 'ENSP00000400193.2'}
{'from': 'P12757', 'to': 'ENSP00000406520.2'}
{'from': 'P12757', 'to': 'ENSP00000415243.3'}
{'from': 'P12757', 'to': 'ENSP00000516712.1'}
{'from': 'P12821', 'to': 'ENSP00000290863.6'}
{'from': 'P12821', 'to': 'ENSP00000290866.4'}
{'from': 'P12821', 'to': 'ENSP00000392247.3'}
{'from': 'P12830', 'to': 'ENSP00000261769.4'}
{'from': 'P12830', 'to': 'ENSP00000414946.2'}
{'from': 'P12931', 'to': 'ENSP00000350941.5'}
{'from': 'P12931', 'to': 'ENSP00000362659.2'}
{'from': 'P12931', 'to': 'ENSP00000362668.2'}
{'from': 'P12931', 'to': 'ENSP00000362680.2'}
{'from': 'P12931', 'to': 'ENSP00000508666.1'}
{'from': 'P12931', 'to': 'ENSP00000509325.1'}
{'from': 'P12931', 'to': 'ENSP00000517666.1'}
{'from': 'P12931', 'to': 'ENSP00000517668.1'}
{'from': 'P12931', 'to': 'ENSP00000517669.1'}
{'from': 'P12931', 'to': 'ENSP00000517670.1'}
{'from': 'P12931', 'to': 'ENSP00000517671.1'}
{'from': 'P12931', 'to': 'ENSP00000517672.1'}
{'from': 'P12956', 'to': 'ENSP00000352257.4'}
{'from': 'P12956', 'to': 'ENSP00000353192.3'}
{'from': 'P12956', 'to': 'ENSP00000384941.3'}
{'from': 'P12956', 'to': 'ENSP00000384257.1'}
{'from': 'P13010', 'to': 'ENSP00000375977.2'}
{'from': 'P13010', 'to': 'ENSP00000375978.3'}
{'from': 'P13236', 'to': 'ENSP00000482259.1'}
{'from': 'P13236', 'to': 'ENSP00000480345.1'}
{'from': 'P13236', 'to': 'ENSP00000478708.1'}
{'from': 'P13405', 'to': 'ENSMUSP00000022701.7'}
{'from': 'P13501', 'to': 'ENSP00000475057.1'}
{'from': 'P13501', 'to': 'ENSP00000474141.2'}
{'from': 'P13501', 'to': 'ENSP00000479894.1'}
{'from': 'P13501', 'to': 'ENSP00000484921.2'}
{'from': 'P13569', 'to': 'ENSP00000003084.6'}
{'from': 'P13569', 'to': 'ENSP00000497203.1'}
{'from': 'P13620', 'to': 'ENSBTAP00000028282.2'}
{'from': 'P13621', 'to': 'ENSBTAP00000024326.2'}
{'from': 'P13631', 'to': 'ENSP00000343698.5'}
{'from': 'P13631', 'to': 'ENSP00000377947.2'}
{'from': 'P13631', 'to': 'ENSP00000388510.2'}
{'from': 'P13631', 'to': 'ENSP00000444335.1'}
{'from': 'P13647', 'to': 'ENSP00000252242.4'}
{'from': 'P13725', 'to': 'ENSP00000215781.2'}
{'from': 'P13726', 'to': 'ENSP00000334145.7'}
{'from': 'P13726', 'to': 'ENSP00000359226.4'}
{'from': 'P13760', 'to': 'ENSP00000353099.5'}
{'from': 'P13765', 'to': 'ENSP00000395780.2'}
{'from': 'P13765', 'to': 'ENSP00000390020.2'}
{'from': 'P13765', 'to': 'ENSP00000405108.2'}
{'from': 'P13765', 'to': 'ENSP00000397268.2'}
{'from': 'P13765', 'to': 'ENSP00000410390.2'}
{'from': 'P13765', 'to': 'ENSP00000394783.2'}
{'from': 'P13765', 'to': 'ENSP00000496848.1'}
{'from': 'P13861', 'to': 'ENSP00000265563.8'}
{'from': 'P13861', 'to': 'ENSP00000296446.8'}
{'from': 'P13861', 'to': 'ENSP00000394041.1'}
{'from': 'P13861', 'to': 'ENSP00000516459.1'}
{'from': 'P13987', 'to': 'ENSP00000340210.3'}
{'from': 'P13987', 'to': 'ENSP00000379191.3'}
{'from': 'P13987', 'to': 'ENSP00000404822.2'}
{'from': 'P13987', 'to': 'ENSP00000410182.2'}
{'from': 'P13987', 'to': 'ENSP00000403511.2'}
{'from': 'P13987', 'to': 'ENSP00000432942.1'}
{'from': 'P13987', 'to': 'ENSP00000494884.1'}
{'from': 'P13987', 'to': 'ENSP00000498879.1'}
{'from': 'P13987', 'to': 'ENSP00000498448.1'}
{'from': 'P14097', 'to': 'ENSMUSP00000019074.4'}
{'from': 'P14136', 'to': 'ENSP00000403962.1'}
{'from': 'P14136', 'to': 'ENSP00000466598.2'}
{'from': 'P14136', 'to': 'ENSP00000491088.1'}
{'from': 'P14151', 'to': 'ENSP00000236147.5'}
{'from': 'P14151', 'to': 'ENSP00000498227.1'}
{'from': 'P14373', 'to': 'ENSP00000366399.3'}
{'from': 'P14373', 'to': 'ENSP00000366404.3'}
{'from': 'P14373', 'to': 'ENSP00000383555.3'}
{'from': 'P14373', 'to': 'ENSP00000416281.2'}
{'from': 'P14373', 'to': 'ENSP00000411026.2'}
{'from': 'P14373', 'to': 'ENSP00000388622.2'}
{'from': 'P14373', 'to': 'ENSP00000414793.2'}
{'from': 'P14373', 'to': 'ENSP00000405229.2'}
{'from': 'P14373', 'to': 'ENSP00000392787.2'}
{'from': 'P14373', 'to': 'ENSP00000412445.2'}
{'from': 'P14576', 'to': 'ENSMUSP00000021407.11'}
{'from': 'P14576', 'to': 'ENSMUSP00000106336.3'}
{'from': 'P14576', 'to': 'ENSMUSP00000152764.2'}
{'from': 'P14619', 'to': 'ENSP00000363092.5'}
{'from': 'P14619', 'to': 'ENSP00000384200.4'}
{'from': 'P14625', 'to': 'ENSP00000299767.4'}
{'from': 'P14753', 'to': 'ENSMUSP00000006397.6'}
{'from': 'P14784', 'to': 'ENSP00000216223.5'}
{'from': 'P14784', 'to': 'ENSP00000402685.2'}
{'from': 'P14784', 'to': 'ENSP00000401020.2'}
{'from': 'P14784', 'to': 'ENSP00000403731.2'}
{'from': 'P14784', 'to': 'ENSP00000514005.1'}
{'from': 'P14784', 'to': 'ENSP00000514009.1'}
{'from': 'P14784', 'to': 'ENSP00000514011.1'}
{'from': 'P14784', 'to': 'ENSP00000514012.1'}
{'from': 'P14921', 'to': 'ENSP00000324578.5'}
{'from': 'P14921', 'to': 'ENSP00000376436.3'}
{'from': 'P14921', 'to': 'ENSP00000433500.1'}
{'from': 'P14921', 'to': 'ENSP00000435666.1'}
{'from': 'P14921', 'to': 'ENSP00000441430.1'}
{'from': 'P14923', 'to': 'ENSP00000311113.5'}
{'from': 'P14923', 'to': 'ENSP00000377507.1'}
{'from': 'P14923', 'to': 'ENSP00000377508.3'}
{'from': 'P15018', 'to': 'ENSP00000249075.3'}
{'from': 'P15018', 'to': 'ENSP00000384450.3'}
{'from': 'P15153', 'to': 'ENSP00000249071.6'}
{'from': 'P15172', 'to': 'ENSP00000250003.3'}
{'from': 'P15205', 'to': 'ENSRNOP00000023460.5'}
{'from': 'P15205', 'to': 'ENSRNOP00065030578'}
{'from': 'P15208', 'to': 'ENSMUSP00000088837.5'}
{'from': 'P15247', 'to': 'ENSMUSP00000022019.4'}
{'from': 'P15311', 'to': 'ENSP00000338934.7'}
{'from': 'P15311', 'to': 'ENSP00000356042.3'}
{'from': 'P15337', 'to': 'ENSRNOP00000018326.1'}
{'from': 'P15337', 'to': 'ENSRNOP00055031423'}
{'from': 'P15337', 'to': 'ENSRNOP00060026876'}
{'from': 'P15337', 'to': 'ENSRNOP00065037747'}
{'from': 'P15498', 'to': 'ENSP00000469450.1'}
{'from': 'P15498', 'to': 'ENSP00000472929.1'}
{'from': 'P15499', 'to': 'ENSMUSP00000024773.6'}
{'from': 'P15509', 'to': 'ENSP00000347606.3'}
{'from': 'P15509', 'to': 'ENSP00000348058.2'}
{'from': 'P15509', 'to': 'ENSP00000370911.1'}
{'from': 'P15509', 'to': 'ENSP00000370920.3'}
{'from': 'P15509', 'to': 'ENSP00000370935.3'}
{'from': 'P15509', 'to': 'ENSP00000370940.3'}
{'from': 'P15509', 'to': 'ENSP00000416437.2'}
{'from': 'P15509', 'to': 'ENSP00000512483.1'}
{'from': 'P15509', 'to': 'ENSP00000518635.1'}
{'from': 'P15509', 'to': 'ENSP00000518633.1'}
{'from': 'P15509', 'to': 'ENSP00000518637.1'}
{'from': 'P15509', 'to': 'ENSP00000518638.1'}
{'from': 'P15509', 'to': 'ENSP00000518632.1'}
{'from': 'P15509', 'to': 'ENSP00000518630.1'}
{'from': 'P15509', 'to': 'ENSP00000518629.1'}
{'from': 'P15509', 'to': 'ENSP00000518627.1'}
{'from': 'P15514', 'to': 'ENSP00000379097.3'}
{'from': 'P15531', 'to': 'ENSP00000013034.3'}
{'from': 'P15531', 'to': 'ENSP00000337060.3'}
{'from': 'P15531', 'to': 'ENSP00000376892.3'}
{'from': 'P15559', 'to': 'ENSP00000319788.5'}
{'from': 'P15559', 'to': 'ENSP00000368334.2'}
{'from': 'P15559', 'to': 'ENSP00000368335.3'}
{'from': 'P15655', 'to': 'ENSMUSP00000122227.3'}
{'from': 'P15655', 'to': 'ENSMUSP00000143094.2'}
{'from': 'P15692', 'to': 'ENSP00000317598.7'}
{'from': 'P15692', 'to': 'ENSP00000361125.5'}
{'from': 'P15692', 'to': 'ENSP00000361134.5'}
{'from': 'P15692', 'to': 'ENSP00000361137.4'}
{'from': 'P15692', 'to': 'ENSP00000361148.4'}
{'from': 'P15692', 'to': 'ENSP00000389864.4'}
{'from': 'P15692', 'to': 'ENSP00000388663.3'}
{'from': 'P15692', 'to': 'ENSP00000409911.2'}
{'from': 'P15692', 'to': 'ENSP00000421561.2'}
{'from': 'P15692', 'to': 'ENSP00000430829.1'}
{'from': 'P15692', 'to': 'ENSP00000430002.1'}
{'from': 'P15692', 'to': 'ENSP00000428321.1'}
{'from': 'P15692', 'to': 'ENSP00000429008.1'}
{'from': 'P15692', 'to': 'ENSP00000430479.1'}
{'from': 'P15692', 'to': 'ENSP00000429643.1'}
{'from': 'P15692', 'to': 'ENSP00000500082.3'}
{'from': 'P15692-8', 'to': 'ENSP00000430002.1'}
{'from': 'P15941', 'to': 'ENSP00000338983.5'}
{'from': 'P15941', 'to': 'ENSP00000342814.4'}
{'from': 'P15941', 'to': 'ENSP00000339690.5'}
{'from': 'P15941', 'to': 'ENSP00000357374.2'}
{'from': 'P15941', 'to': 'ENSP00000357375.3'}
{'from': 'P15941', 'to': 'ENSP00000357377.3'}
{'from': 'P15941', 'to': 'ENSP00000357378.3'}
{'from': 'P15941', 'to': 'ENSP00000357381.4'}
{'from': 'P15941', 'to': 'ENSP00000357383.3'}
{'from': 'P15976', 'to': 'ENSP00000365858.3'}
{'from': 'P15976', 'to': 'ENSP00000498550.1'}
{'from': 'P16054', 'to': 'ENSMUSP00000094873.3'}
{'from': 'P16054', 'to': 'ENSMUSP00000094874.3'}
{'from': 'P16070', 'to': 'ENSP00000263398.6'}
{'from': 'P16070', 'to': 'ENSP00000278386.6'}
{'from': 'P16070', 'to': 'ENSP00000309732.6'}
{'from': 'P16070', 'to': 'ENSP00000389830.2'}
{'from': 'P16070', 'to': 'ENSP00000398632.2'}
{'from': 'P16070', 'to': 'ENSP00000392331.2'}
{'from': 'P16070', 'to': 'ENSP00000404447.2'}
{'from': 'P16092', 'to': 'ENSMUSP00000081041.6'}
{'from': 'P16092', 'to': 'ENSMUSP00000113909.3'}
{'from': 'P16092', 'to': 'ENSMUSP00000113855.3'}
{'from': 'P16092', 'to': 'ENSMUSP00000131343.2'}
{'from': 'P16104', 'to': 'ENSP00000364310.1'}
{'from': 'P16104', 'to': 'ENSP00000434024.1'}
{'from': 'P16157', 'to': 'ENSP00000265709.8'}
{'from': 'P16157', 'to': 'ENSP00000289734.8'}
{'from': 'P16157', 'to': 'ENSP00000319123.8'}
{'from': 'P16157', 'to': 'ENSP00000339620.4'}
{'from': 'P16157', 'to': 'ENSP00000297744.5'}
{'from': 'P16157', 'to': 'ENSP00000430368.1'}
{'from': 'P16333', 'to': 'ENSP00000288986.2'}
{'from': 'P16333', 'to': 'ENSP00000419631.1'}
{'from': 'P16333', 'to': 'ENSP00000417273.1'}
{'from': 'P16410', 'to': 'ENSP00000295854.6'}
{'from': 'P16410', 'to': 'ENSP00000497319.1'}
{'from': 'P16410', 'to': 'ENSP00000497102.1'}
{'from': 'P16471', 'to': 'ENSP00000231423.3'}
{'from': 'P16471', 'to': 'ENSP00000309008.5'}
{'from': 'P16471', 'to': 'ENSP00000311613.3'}
{'from': 'P16471', 'to': 'ENSP00000425300.2'}
{'from': 'P16471', 'to': 'ENSP00000422556.1'}
{'from': 'P16471', 'to': 'ENSP00000424841.1'}
{'from': 'P16471', 'to': 'ENSP00000422935.2'}
{'from': 'P16471', 'to': 'ENSP00000441813.2'}
{'from': 'P16471', 'to': 'ENSP00000482954.1'}
{'from': 'P16471', 'to': 'ENSP00000484768.1'}
{'from': 'P16471', 'to': 'ENSP00000482689.1'}
{'from': 'P16520', 'to': 'ENSP00000229264.3'}
{'from': 'P17036', 'to': 'ENSP00000299667.4'}
{'from': 'P17036', 'to': 'ENSP00000399951.2'}
{'from': 'P17036', 'to': 'ENSP00000415358.1'}
{'from': 'P17141', 'to': 'ENSMUSP00000070463.4'}
{'from': 'P17181', 'to': 'ENSP00000270139.3'}
{'from': 'P17181', 'to': 'ENSP00000498654.1'}
{'from': 'P17181', 'to': 'ENSP00000514785.1'}
{'from': 'P17181', 'to': 'ENSP00000515348.1'}
{'from': 'P17181', 'to': 'ENSP00000515372.1'}
{'from': 'P17252', 'to': 'ENSP00000408695.3'}
{'from': 'P17342', 'to': 'ENSP00000265074.8'}
{'from': 'P17342', 'to': 'ENSP00000318340.2'}
{'from': 'P17342', 'to': 'ENSP00000398028.2'}
{'from': 'P17480', 'to': 'ENSP00000302640.4'}
{'from': 'P17480', 'to': 'ENSP00000345297.5'}
{'from': 'P17480', 'to': 'ENSP00000377231.3'}
{'from': 'P17480', 'to': 'ENSP00000390669.1'}
{'from': 'P17480', 'to': 'ENSP00000432925.1'}
{'from': 'P17480', 'to': 'ENSP00000435708.1'}
{'from': 'P17480', 'to': 'ENSP00000437180.1'}
{'from': 'P17480', 'to': 'ENSP00000516019.1'}
{'from': 'P17480', 'to': 'ENSP00000516020.1'}
{'from': 'P17480', 'to': 'ENSP00000516023.1'}
{'from': 'P17560', 'to': 'ENSSSCP00025024381.1'}
{'from': 'P17560', 'to': 'ENSSSCP00045018299.1'}
{'from': 'P17560', 'to': 'ENSSSCP00050027193.1'}
{'from': 'P17612', 'to': 'ENSP00000309591.3'}
{'from': 'P17612', 'to': 'ENSP00000466651.1'}
{'from': 'P17612', 'to': 'ENSP00000500293.1'}
{'from': 'P17612', 'to': 'ENSP00000499940.1'}
{'from': 'P17661', 'to': 'ENSP00000363071.3'}
{'from': 'P17676', 'to': 'ENSP00000305422.3'}
{'from': 'P17679', 'to': 'ENSMUSP00000033502.8'}
{'from': 'P17706', 'to': 'ENSP00000311857.3'}
{'from': 'P17706', 'to': 'ENSP00000320298.3'}
{'from': 'P17706', 'to': 'ENSP00000320546.3'}
{'from': 'P17706', 'to': 'ENSP00000466936.1'}
{'from': 'P17918', 'to': 'ENSMUSP00000028817.7'}
{'from': 'P17948', 'to': 'ENSP00000282397.4'}
{'from': 'P17948', 'to': 'ENSP00000442630.1'}
{'from': 'P17948', 'to': 'ENSP00000437631.1'}
{'from': 'P17948', 'to': 'ENSP00000484039.1'}
{'from': 'P17980', 'to': 'ENSP00000298852.3'}
{'from': 'P17980', 'to': 'ENSP00000481029.1'}
{'from': 'P18206', 'to': 'ENSP00000211998.5'}
{'from': 'P18206', 'to': 'ENSP00000361841.3'}
{'from': 'P18508', 'to': 'ENSRNOP00000072234.2'}
{'from': 'P18508', 'to': 'ENSRNOP00055003524'}
{'from': 'P18508', 'to': 'ENSRNOP00060027994'}
{'from': 'P18508', 'to': 'ENSRNOP00065001233'}
{'from': 'P18531', 'to': 'ENSMUSP00000141343.2'}
{'from': 'P18627', 'to': 'ENSP00000203629.2'}
{'from': 'P18627', 'to': 'ENSP00000413825.2'}
{'from': 'P18653', 'to': 'ENSMUSP00000003741.10'}
{'from': 'P18754', 'to': 'ENSP00000362937.3'}
{'from': 'P18754', 'to': 'ENSP00000362938.1'}
{'from': 'P18754', 'to': 'ENSP00000362939.5'}
{'from': 'P18754', 'to': 'ENSP00000381931.2'}
{'from': 'P18754', 'to': 'ENSP00000497402.1'}
{'from': 'P18754', 'to': 'ENSP00000508074.1'}
{'from': 'P18847', 'to': 'ENSP00000336908.4'}
{'from': 'P18847', 'to': 'ENSP00000344352.4'}
{'from': 'P18847', 'to': 'ENSP00000355950.1'}
{'from': 'P18847', 'to': 'ENSP00000355954.2'}
{'from': 'P18847', 'to': 'ENSP00000432208.1'}
{'from': 'P18847', 'to': 'ENSP00000480606.1'}
{'from': 'P18848', 'to': 'ENSP00000336790.2'}
{'from': 'P18848', 'to': 'ENSP00000379912.1'}
{'from': 'P18848', 'to': 'ENSP00000384587.2'}
{'from': 'P18848', 'to': 'ENSP00000501783.2'}
{'from': 'P18848', 'to': 'ENSP00000502610.2'}
{'from': 'P18848', 'to': 'ENSP00000501863.1'}
{'from': 'P18848', 'to': 'ENSP00000502400.2'}
{'from': 'P18848', 'to': 'ENSP00000505360.1'}
{'from': 'P18910', 'to': 'ENSRNOP00000020307.2'}
{'from': 'P18910', 'to': 'ENSRNOP00055031060'}
{'from': 'P18910', 'to': 'ENSRNOP00060046263'}
{'from': 'P18910', 'to': 'ENSRNOP00065038139'}
{'from': 'P18946', 'to': 'ENSGALP00000049893'}
{'from': 'P19012', 'to': 'ENSP00000254043.3'}
{'from': 'P19012', 'to': 'ENSP00000377546.1'}
{'from': 'P19221', 'to': 'ENSMUSP00000028681.9'}
{'from': 'P19419', 'to': 'ENSP00000247161.3'}
{'from': 'P19419', 'to': 'ENSP00000345585.4'}
{'from': 'P19419', 'to': 'ENSP00000366182.3'}
{'from': 'P19490', 'to': 'ENSRNOP00000064722.3'}
{'from': 'P19490', 'to': 'ENSRNOP00000074119.2'}
{'from': 'P19490', 'to': 'ENSRNOP00055042480'}
{'from': 'P19490', 'to': 'ENSRNOP00060032516'}
{'from': 'P19490', 'to': 'ENSRNOP00065007367'}
{'from': 'P19544', 'to': 'ENSP00000368370.2'}
{'from': 'P19544', 'to': 'ENSP00000415516.5'}
{'from': 'P19544', 'to': 'ENSP00000435307.1'}
{'from': 'P19544', 'to': 'ENSP00000492269.3'}
{'from': 'P19784', 'to': 'ENSP00000262506.3'}
{'from': 'P19793', 'to': 'ENSP00000419692.1'}
{'from': 'P19838', 'to': 'ENSP00000226574.4'}
{'from': 'P19838', 'to': 'ENSP00000378297.4'}
{'from': 'P19838', 'to': 'ENSP00000424790.1'}
{'from': 'P19838', 'to': 'ENSP00000423877.2'}
{'from': 'P20023', 'to': 'ENSP00000356024.3'}
{'from': 'P20023', 'to': 'ENSP00000356025.3'}
{'from': 'P20226', 'to': 'ENSP00000230354.5'}
{'from': 'P20226', 'to': 'ENSP00000375942.2'}
{'from': 'P20226', 'to': 'ENSP00000442132.1'}
{'from': 'P20338', 'to': 'ENSP00000355651.4'}
{'from': 'P20396', 'to': 'ENSP00000303452.3'}
{'from': 'P20700', 'to': 'ENSP00000261366.5'}
{'from': 'P20917', 'to': 'ENSMUSP00000041464.8'}
{'from': 'P20917', 'to': 'ENSMUSP00000139564.2'}
{'from': 'P20917', 'to': 'ENSMUSP00000139881.2'}
{'from': 'P20942', 'to': 'ENSRNOP00000003405.3'}
{'from': 'P20942', 'to': 'ENSRNOP00055025658'}
{'from': 'P20963', 'to': 'ENSP00000354782.5'}
{'from': 'P20963', 'to': 'ENSP00000375969.3'}
{'from': 'P21109', 'to': 'ENSOCUP00000027727.1'}
{'from': 'P21146', 'to': 'ENSBTAP00000050806.3'}
{'from': 'P21183', 'to': 'ENSMUSP00000129781.3'}
{'from': 'P21183', 'to': 'ENSMUSP00000144718.2'}
{'from': 'P21237', 'to': 'ENSMUSP00000057989.6'}
{'from': 'P21237', 'to': 'ENSMUSP00000106672.3'}
{'from': 'P21237', 'to': 'ENSMUSP00000106673.3'}
{'from': 'P21237', 'to': 'ENSMUSP00000106674.3'}
{'from': 'P21237', 'to': 'ENSMUSP00000106675.3'}
{'from': 'P21237', 'to': 'ENSMUSP00000106676.3'}
{'from': 'P21237', 'to': 'ENSMUSP00000106678.3'}
{'from': 'P21237', 'to': 'ENSMUSP00000106679.4'}
{'from': 'P21237', 'to': 'ENSMUSP00000106680.4'}
{'from': 'P21237', 'to': 'ENSMUSP00000135762.2'}
{'from': 'P21246', 'to': 'ENSP00000341170.2'}
{'from': 'P21274', 'to': 'ENSMUSP00000028836.7'}
{'from': 'P21279', 'to': 'ENSMUSP00000025541.6'}
{'from': 'P21448', 'to': 'ENSCGRP00001013706.1'}
{'from': 'P21611', 'to': 'ENSGALP00000039454'}
{'from': 'P21611', 'to': 'ENSGALP00010034517.1'}
{'from': 'P21611', 'to': 'ENSGALP00015019889'}
{'from': 'P21675', 'to': 'ENSP00000362895.5'}
{'from': 'P21675', 'to': 'ENSP00000406549.2'}
{'from': 'P21707', 'to': 'ENSRNOP00000049624.2'}
{'from': 'P21707', 'to': 'ENSRNOP00055023267'}
{'from': 'P21707', 'to': 'ENSRNOP00060004535'}
{'from': 'P21707', 'to': 'ENSRNOP00065003286'}
{'from': 'P21731', 'to': 'ENSP00000364336.4'}
{'from': 'P21731', 'to': 'ENSP00000393333.2'}
{'from': 'P21781', 'to': 'ENSP00000267843.4'}
{'from': 'P21781', 'to': 'ENSP00000454205.1'}
{'from': 'P21796', 'to': 'ENSP00000265333.3'}
{'from': 'P21796', 'to': 'ENSP00000378484.3'}
{'from': 'P21796', 'to': 'ENSP00000378487.2'}
{'from': 'P21836', 'to': 'ENSMUSP00000024099.5'}
{'from': 'P21836', 'to': 'ENSMUSP00000083097.4'}
{'from': 'P21917', 'to': 'ENSP00000176183.5'}
{'from': 'P21917', 'to': 'ENSP00000478431.1'}
{'from': 'P21981', 'to': 'ENSMUSP00000099411.4'}
